N,P,K,temperature,moisture,ph,label
94,54,17,23.39128187,61.74427165,5.871647806,maize
95,38,22,19.84939404,61.24500053,5.730617109,maize
84,44,21,21.869274,61.91044947,5.850439831,maize
77,58,19,22.8056033,56.50768935,5.791649933,maize
66,44,20,19.0781471,69.02298571,6.740000687999999,maize
63,35,16,22.02720976,65.35549924,6.272417541,maize
79,45,20,23.80546189,59.24537979,5.715208817000001,maize
72,60,25,18.52510753,69.0276233,5.773454729,maize
67,51,24,23.50297882,61.32026065,5.584171461,maize
86,36,24,26.54986394,72.89187265,5.787268394,maize
76,48,18,19.29563411,69.63481219,5.77597783,maize
75,53,18,20.68899915,59.4375337,6.864793607,maize
81,45,23,19.32666088,68.03449300000001,6.192360002999999,maize
73,45,21,24.60532218,73.58868502,6.636803222999999,maize
71,35,24,22.27373646,59.52193158,5.826426917,maize
96,54,22,25.70196694,61.33450447,6.960358276,maize
99,39,18,19.20129357,68.30578978,6.11275104,maize
62,48,20,21.70181447,60.47470519,6.708446922,maize
86,37,16,20.51716779,59.21235483,5.561510732,maize
94,50,19,23.30355338,73.62548442,5.873242491,maize
76,39,24,24.2547451,55.64709899,6.995843776,maize
77,52,17,24.86374934,65.7420046,5.714799723,maize
74,39,23,22.6265115,65.77472881,6.78073637,maize
81,49,20,18.04185513,60.61494304,5.513697923,maize
63,42,21,23.26237612,72.33125523,5.798423907999999,maize
99,38,21,22.88330922,71.59722446,6.352471866,maize
90,52,25,25.97482359,69.36385721,6.822586546,maize
68,40,19,26.14384005,66.20569924,6.655426355,maize
60,57,24,18.66116213,61.55327249,6.1212940410000005,maize
71,52,18,25.10787449,55.97732754,5.790770202999999,maize
61,59,17,23.33844615,59.24580604,6.47444292,maize
88,38,15,25.08239719,65.92195844,6.455116637000001,maize
65,60,22,25.36768364,72.52054555,6.6069840860000015,maize
78,37,22,25.34217103,63.31801994,6.330554389,maize
78,58,15,25.00933355,67.816568,6.5286312660000005,maize
92,60,23,18.66746724,71.516474,5.721667141,maize
79,59,17,20.37999665,63.73849998,6.644205485,maize
91,55,15,18.09300227,72.61024172,6.376651091,maize
76,51,18,26.16985907,71.96246617,6.247040422,maize
87,48,25,18.65396672,61.37879671,6.656730007999999,maize
71,60,22,26.07470121,59.37147589,6.2048017,maize
90,57,24,18.92851916,72.80086137,6.158860284,maize
67,35,22,23.30546753,63.24648023,6.3856842139999985,maize
60,54,19,18.74826712,62.49878458,6.417820493,maize
83,58,23,19.74213321,59.66263104,6.381201909,maize
83,57,19,25.73044432,70.74739256,6.877869005,maize
2,40,27,29.73770045,47.54885174,5.954626604,mango
39,24,31,33.55695561,53.72979826,4.757114897,mango
21,26,27,27.00315545,47.67525434,5.6995869720000005,mango
25,22,25,33.56150184,45.53556603,5.977413802999999,mango
0,21,32,35.89855625,54.25964196,6.430139436,mango
20,19,35,34.17719782,50.62161586,6.113935087000001,mango
19,21,34,30.01592643,53.19212381,5.074272692,mango
18,17,31,31.74592134,45.16127859,5.667507706,mango
11,36,33,35.99009679,52.22780489,5.978634285,mango
30,28,30,31.86641378,52.19331595,5.064613314,mango
18,19,27,27.75518664,52.34605806,4.772385986000001,mango
23,23,27,34.72413192,51.4271781,5.161148592,mango
37,30,34,27.53907547,53.63549533,6.797779227,mango
11,27,30,27.69637763,48.56224879999999,6.39474303,mango
12,19,31,27.25373364,52.66319725,5.566704378,mango
3,28,33,30.33723921,48.88704844,5.755049971,mango
37,38,32,31.85744939,45.53106268,5.417340525,mango
26,37,30,35.39986338,49.45962621,6.1661738339999985,mango
14,18,30,29.80747243,52.13797867,5.191265116,mango
40,16,35,34.16438906,54.16482251,4.954739564,mango
4,20,25,28.93270187,47.94053996,5.664587011,mango
36,25,33,27.98392787,53.33018851,5.548584852,mango
30,17,31,31.20478173,54.49960506,6.804437106,mango
28,37,28,32.13409675,50.52559148,6.097869767000001,mango
38,15,30,28.91862016,48.13974548,5.075504537,mango
12,37,30,31.09779147,47.41196659,4.546466109,mango
38,19,31,34.73823882,49.08864345,5.855119267999999,mango
8,33,29,29.98080499,49.48613279,6.442393461,mango
15,27,28,33.80398664,46.12866113,4.507523551,mango
34,16,25,30.07202564,50.96040505,6.10729559,mango
11,36,31,27.92063282,51.77965917,6.47544932,mango
33,29,34,31.40948821,49.21729127,6.8329795089999985,mango
12,31,26,35.7877738,51.94190321,5.395275719,mango
12,34,28,33.36140093,45.02236377,6.13526938,mango
5,16,31,35.96054636,48.69677802,4.555688532,mango
1,30,29,28.33333307,51.39586505,6.4341977560000005,mango
16,35,31,32.27652024,50.19368841,5.316875978000001,mango
35,18,26,31.99490489,50.84881347,5.279388967,mango
4,40,26,27.58258929,48.56916221,6.720041791,mango
9,29,34,29.38471637,45.88744691,5.72742254,mango
2,38,33,32.38697531,53.2328243,4.691396195,mango
26,32,32,30.91471455,49.92963856,6.810186079,mango
34,38,31,35.37775595,45.58110023,6.454045329,mango
5,32,33,32.32362177,52.58967710000001,5.842763773,mango
31,29,26,28.22373428,47.40519056,5.024124683999999,mango
34,34,35,27.27433181,47.16808054,6.422710539,mango
36,19,32,27.10710832,50.70880979,4.94295037,mango
7,17,26,34.89226666,48.75613373,6.414526606,mango
38,15,27,33.7462686,48.50387598,6.777788126,mango
5,19,25,27.351105600000004,54.43945147,6.441328044,mango
37,36,26,32.89300162,52.61323969,4.650536197,mango
21,31,32,35.38598705,51.42664176,5.254532213,mango
37,36,27,27.552973600000005,47.90859131,5.910634533,mango
23,23,30,32.82141065,47.45553843,4.755273631000001,mango
36,26,26,30.17294105,51.0845903,6.814630246,mango
24,33,35,29.26382931,54.82257868,5.342866119,mango
26,18,30,32.06097197,51.08494181,6.3362346239999985,mango
22,17,26,28.69818144,47.71875722,4.754435025,mango
11,34,32,29.14305008,49.40983294,6.831706773,mango
29,35,28,28.347161100000005,53.53903102,6.9674177660000005,mango
22,28,26,27.67256197,45.41692012,4.947683034,mango
23,24,32,28.1218093,46.16888595,5.630619901,mango
1,35,34,30.79375683,46.69536813,6.27339822,mango
2,24,34,28.89409382,54.80750249,6.472774648,mango
39,37,25,33.33024826,45.61143594,6.953246506,mango
15,36,27,27.78912455,53.96886679,5.6437102160000014,mango
3,18,31,31.65333432,48.20662669,6.392313972999999,mango
8,38,32,29.75150773,46.73723302,4.981816523,mango
33,31,34,31.32995611,50.22287593,5.421265282999999,mango
14,29,32,35.63627319,48.97047762,6.942520105,mango
18,20,26,31.66524687,51.98594645,5.435840509,mango
9,21,32,32.26935342,53.56092806,5.870116071,mango
20,30,27,27.81005614,51.59445462,4.74910393,mango
9,38,25,34.58561471,50.34035336,5.497946899,mango
26,24,34,31.27180992,52.23810152,6.811291098,mango
31,36,29,33.93679864,52.72170281,6.460542749,mango
14,18,35,31.09154239,47.02058367,4.791146778,mango
40,16,35,31.89356292,49.02450149,6.4841522000000005,mango
28,27,34,32.45465292,50.69693751,6.526654345,mango
0,17,30,35.47478322,47.97230503,6.279133738,mango
1,29,29,27.32961444,49.30347234,6.052026047000001,mango
2,36,31,30.90225239,49.95955487,5.73171945,mango
12,27,26,29.09382275,45.5661059,5.32307197,mango
7,28,35,30.02086169,46.78393776,4.66910839,mango
0,36,26,34.13072188,51.25786185,5.101206389,mango
26,35,31,33.44619894,53.05980465,5.339556562,mango
27,21,30,35.3915464,52.48823147,5.061081874,mango
22,38,31,31.53356352,53.06009323,5.8211060360000015,mango
22,18,31,30.764551500000003,47.93791463,5.956027059,mango
28,23,28,30.01821337,50.09831810000001,5.676032581,mango
7,31,27,31.32863689,47.59319575,6.524114355,mango
29,34,26,33.88004781,54.39416048,6.2739536760000005,mango
8,37,33,28.07802689,54.9640534,6.128167757000001,mango
39,16,27,35.53845018,52.94641947,4.934964765,mango
40,24,25,28.70595247,50.44030129,5.445008416,mango
19,38,26,31.48451729,48.77926304,4.525722333,mango
21,21,30,27.69819273,51.41593238,5.403908327999999,mango
22,18,33,30.41235793,52.48100602,6.621623545,mango
31,20,30,32.17752026,54.01352682,6.207495815,mango
18,26,31,32.611261400000004,47.74916499,5.418475257000001,mango
119,25,51,26.47330219,80.92254421,6.283818329,watermelon
119,19,55,25.18780042,83.44621709,6.818261382999999,watermelon
105,30,50,25.29954705,81.77527562,6.37620108,watermelon
114,8,50,24.74631269,88.30866319,6.581587932000001,watermelon
93,22,52,26.58740671,81.32563243,6.932739726,watermelon
80,26,55,24.53442564,88.989272,6.140099215,watermelon
85,27,45,26.0713757,88.7285657,6.467095849,watermelon
85,22,53,25.96534238,89.77076659,6.849471704,watermelon
82,22,45,26.22338015,85.34866045,6.512196212,watermelon
118,13,54,24.41311871,89.81574032,6.039584629,watermelon
83,25,53,26.49195283,80.04678201,6.057697106,watermelon
86,15,47,24.04355803,84.18406764,6.423898762,watermelon
101,10,47,25.5421695,83.31883376,6.936997681,watermelon
119,9,50,26.74550678,83.9195902,6.251286661,watermelon
104,17,46,25.7131428,80.22972777,6.190015912000001,watermelon
95,12,51,25.76484262,84.17269959999999,6.681606702000001,watermelon
102,14,52,26.79489868,89.64815231,6.51075991,watermelon
109,21,55,24.9004602,89.73524177,6.770278088,watermelon
81,18,50,26.80750629,88.22874955,6.429788072999999,watermelon
103,17,51,25.11189154,80.02621335,6.209888345,watermelon
105,14,50,26.2148837,87.68839820000002,6.419052193,watermelon
97,8,52,24.9103226,86.97190046,6.237861736,watermelon
120,19,49,25.79448878,84.26830701,6.762471628999998,watermelon
95,16,55,25.26931156,87.55055105,6.612847999,watermelon
83,29,52,25.76402693,87.5931128,6.704688865,watermelon
83,9,45,25.85483596,89.13163965,6.049609892,watermelon
91,21,50,24.33528185,81.44030363,6.762030215,watermelon
116,5,54,25.37601283,80.99313508,6.65398725,watermelon
112,28,54,24.86094646,85.05318563,6.738030547,watermelon
88,29,51,24.71885473,88.94568335,6.095689937,watermelon
118,15,45,24.21495706,84.20576992,6.538006356,watermelon
92,21,48,25.81692236,82.043255,6.377427122,watermelon
106,14,45,24.47018505,84.16390229,6.417011754,watermelon
99,5,47,24.13078816,84.84494575,6.649086972,watermelon
98,8,51,26.1793464,86.52258079,6.25933595,watermelon
108,22,46,26.17668721,86.72952049999998,6.121168559,watermelon
119,7,55,26.03867719,84.6378378,6.031424482,watermelon
117,27,48,26.53259325,82.39053979,6.8352681839999985,watermelon
109,10,53,26.81938687,87.8274604,6.5517503060000015,watermelon
80,16,46,25.50405534,81.40297428,6.940236218,watermelon
100,18,52,26.20234499,80.38266489,6.87606733,watermelon
91,7,53,25.13735887,89.28272716,6.457216535,watermelon
86,6,53,25.92030221,83.47202566,6.921847887999999,watermelon
107,5,52,26.6634609,89.98405233,6.8814257460000015,watermelon
103,16,49,24.06731461,81.64075303,6.915717008,watermelon
101,20,48,24.6774157,82.75411437,6.2062474939999985,watermelon
85,25,47,26.11440416,87.64081095,6.29542477,watermelon
84,7,51,26.81530456,87.65694462,6.399669044,watermelon
102,28,54,25.15623099,80.27525115,6.862157042000001,watermelon
98,25,52,25.2801372,83.15393658,6.224066378,watermelon
97,25,50,26.22005978,80.90127035,6.093814669,watermelon
90,16,45,24.92093261,80.61750795,6.291540277999999,watermelon
95,12,46,26.21667586,81.01009354,6.32281728,watermelon
82,23,49,26.81383586,87.21986949,6.873283991,watermelon
82,25,51,24.31334971,87.47409052,6.074209622000001,watermelon
110,28,46,24.29105004,88.04541346,6.49889585,watermelon
118,21,51,24.42998931,86.33904774,6.678805092,watermelon
120,20,45,25.66576039,88.6984228,6.114128685,watermelon
91,7,52,25.07803672,83.46230461,6.405054243,watermelon
81,6,55,24.88910524,85.87059083,6.110142735,watermelon
101,13,54,25.42900869,82.91481799,6.828982708,watermelon
101,17,55,24.37118217,87.1269128,6.4514997639999985,watermelon
111,6,53,26.493064500000006,88.59143088,6.3135129989999985,watermelon
107,10,49,25.83202912,89.00481725,6.755192025,watermelon
115,11,46,24.41592661,89.39655519,6.623167177000001,watermelon
84,25,52,24.37190239,81.2514818,6.12532356,watermelon
120,7,47,24.24782473,83.03687902,6.653867608,watermelon
91,12,46,24.64458469,85.49938185,6.343942518,watermelon
89,22,52,24.89681131,86.10782926,6.217300786,watermelon
113,19,46,25.41864024,81.12122989,6.286387658,watermelon
97,22,50,26.26028739,86.14585891,6.769893799999998,watermelon
117,30,50,24.90123934,87.20772913,6.744966312000001,watermelon
90,14,52,24.84740848,89.20454622,6.391858432,watermelon
104,23,47,26.98212846,86.70068316,6.770434148,watermelon
81,16,45,26.90435747,86.25426228,6.727468157000001,watermelon
88,5,47,25.86475496,86.67468041,6.662244646,watermelon
92,7,45,26.70607759,81.14149505,6.944640222,watermelon
81,18,50,26.44019475,80.91934337,6.507110986,watermelon
111,5,55,26.283443,84.42478917,6.520663422,watermelon
108,23,51,26.84366082,83.85039964,6.106500787000001,watermelon
113,30,50,26.03967219,83.9862443,6.277484042999999,watermelon
83,10,53,24.92994759,85.00802358,6.195142279,watermelon
101,11,51,25.50736962,84.24340241,6.792035575,watermelon
114,21,55,25.4438391,87.93923120000002,6.472756256,watermelon
99,6,45,26.12588914,86.5507939,6.000975617000001,watermelon
92,20,55,25.10474753,87.52676159999999,6.5877912620000005,watermelon
92,7,48,26.27520631,86.63249555,6.956508826,watermelon
91,24,55,26.27061608,83.09194521,6.259086582999999,watermelon
110,21,54,26.73690828,87.82430156,6.747537642,watermelon
112,25,51,25.04746944,85.5667282,6.932537231,watermelon
89,25,54,24.69368934,85.56967628,6.353107392999999,watermelon
100,10,53,24.54356968,84.60808277,6.211748957,watermelon
83,22,54,25.89762315,81.96664832,6.2772452539999986,watermelon
95,14,50,26.6333118,84.31756844,6.560443519,watermelon
119,30,49,25.35794749,80.45846265,6.903020221,watermelon
97,12,47,25.28784623,89.63667876,6.765094963999998,watermelon
110,7,45,26.63838589,84.69546874,6.189213927000001,watermelon
96,18,50,25.3310446,84.30533791,6.904241707000001,watermelon
83,23,55,26.89750174,83.89241484,6.463271076,watermelon
120,24,47,26.98603693,89.4138489,6.260838965,watermelon
13,60,25,17.13692774,20.59541693,5.68597166,beans
25,70,16,19.63474332,18.90705639,5.759237003,beans
31,55,22,22.91350245,21.33953114,5.873171894,beans
40,64,16,16.43340342,24.24045875,5.926676985,beans
2,61,20,22.13974653,23.02251117,5.95561668,beans
26,65,22,17.84806561,18.77621951,5.949949081,beans
17,57,21,19.88394011,20.31564139,5.789214289,beans
26,80,18,19.32509638,23.3334788,5.581021521,beans
17,59,17,18.4167001,23.42829938,5.689858133,beans
27,59,22,21.81167649,23.20591245,5.794158504,beans
28,58,24,19.72702528,18.28173015,5.748190463,beans
25,57,19,17.15432954,19.87070659,5.566522896,beans
28,80,17,19.62207826,18.67170854,5.809419584,beans
25,60,22,21.63149148,21.17919701,5.887263027,beans
12,78,23,16.06522754,18.72479695,5.99812453,beans
6,77,25,20.61162204,24.36314135,5.792744849,beans
22,79,17,21.42451099,20.39659714,5.912289889,beans
27,80,15,19.07096165,21.21092266,5.788386951,beans
10,55,23,21.18853178,19.63438599,5.728233081,beans
23,65,20,23.0429097,22.42610972,5.833940084,beans
19,78,16,20.65375833,23.10538637,5.967533236,beans
19,65,25,18.09551014,18.29318436,5.625096446,beans
22,70,19,18.23775702,21.07643273,5.515615023,beans
37,64,22,17.48189735,18.8251973,5.954665349,beans
11,71,17,19.9191786,21.47324158,5.74644777,beans
18,79,20,20.27514686,23.2353604,5.877347515,beans
21,63,17,15.77370214,19.2303162,5.979973965,beans
24,80,22,16.71170642,19.17651433,5.635993966,beans
34,60,22,17.66148158,18.15302753,5.635231778,beans
16,75,21,18.50692825,23.61670065,5.679224346,beans
17,77,23,24.51324787,20.81527638,5.670062975,beans
37,72,18,18.87614998,24.54038287,5.724242065,beans
40,73,20,21.59343016,20.31871249,5.811314232,beans
9,77,17,20.12373284,24.45202552,5.783425416,beans
1,62,23,15.43546065,18.37477907,5.607808432,beans
33,59,22,22.64236876,21.59396123,5.946999529,beans
23,59,19,21.98560799,24.87304788,5.852046999,beans
6,62,22,20.53052663,18.09224048,5.824090984,beans
25,63,20,15.78601387,21.14544088,5.502999119,beans
7,79,23,19.6365349,19.68751084,5.821649914,beans
8,72,17,20.57341244,19.7520218,5.711439256,beans
27,64,15,20.16080524,24.84207559,5.514927264,beans
28,66,23,21.53989176,24.25386207,5.99616119,beans
32,57,18,15.53834801,23.75560241,5.695422863,beans
27,56,22,19.91853092,20.70099804,5.833010958,beans
17,77,24,20.76952209,18.93146941,5.568456899,beans
0,65,15,23.46168338,23.22197648,5.645435626,beans
13,72,21,24.32116642,21.0278674,5.821194486,beans
34,60,23,20.12574053,24.96969858,5.659254981,beans
9,80,19,21.80619564,18.57086554,5.945465949,beans
11,72,20,19.52226241,24.92607153,5.951177452,beans
3,67,24,17.00067625,19.90790546,5.520880014,beans
35,69,23,16.78791503,24.96881755,5.578410206,beans
3,77,25,24.84906168,22.89464642,5.608165195,beans
23,62,19,16.51783455,20.4555596,5.609435128,beans
22,71,17,18.15300153,19.38602098,5.509295379,beans
31,79,25,23.18864385,22.3104551,5.902033406,beans
34,59,18,23.38002569,21.98879437,5.744117663,beans
12,63,17,18.358923,19.37703396,5.717143397,beans
27,56,20,19.25975367,20.51346956,5.542690119,beans
7,63,24,22.95458237,24.03553105,5.858617867,beans
24,67,22,20.120043,22.89845607,5.618844277,beans
11,71,24,21.14011423,22.7182355,5.606620346,beans
37,74,15,24.92360104,18.22590825,5.582178402,beans
25,76,24,15.33042636,24.91506728,5.56503533,beans
34,66,17,18.81097271,21.27833035,5.889614577,beans
20,69,15,23.44260668,22.77255917,5.934136378,beans
37,65,16,22.8352024,18.97267518,5.683548308,beans
18,74,15,24.9035819,22.27512704,5.70836603,beans
4,67,25,23.78709569,24.35679348,5.948164454,beans
37,56,25,22.05592283,19.60379304,5.774755144,beans
5,59,15,18.87492997,20.18238348,5.97229163,beans
11,61,21,18.62328774,23.02410338,5.532100554,beans
22,80,20,23.00884744,18.86880997,5.669560726,beans
12,61,19,19.33162606,24.13995025,5.655726817,beans
5,74,21,16.24469193,21.35793891,5.591704014,beans
27,69,22,17.91652287,24.90814655,5.932323085,beans
31,75,18,15.46789263,21.43780702,5.824208309,beans
36,68,20,17.06104474,23.77201471,5.86442953,beans
5,65,16,21.32776028,18.48522915,5.866744372,beans
32,79,15,23.90910104,20.74619325,5.706198621,beans
11,78,22,23.89756791,22.74378977,5.940546818,beans
0,55,22,22.98666928,20.57940608,5.916779289,beans
14,59,15,21.35135729,22.91244883,5.779090476,beans
29,68,23,24.1638445,19.27907819,5.82738029,beans
32,68,19,24.62835037,18.18325169,5.514234138,beans
17,64,17,21.02213209,24.93896255,5.662699104,beans
13,69,19,17.30844532,20.01730914,5.86390397,beans
14,67,22,23.82576704,24.75485098,5.624690248,beans
9,69,20,19.30607278,23.96362799,5.591560999,beans
20,73,22,16.03768615,22.33195853,5.976312538,beans
40,78,20,19.18572809,20.83398341,5.669236258,beans
27,72,23,19.92889503,21.79992115,5.961934481,beans
14,67,15,19.56376468,24.67385131,5.690065688,beans
7,56,18,18.31357543,24.32991649,5.698371311,beans
27,65,18,20.10993761,23.22323766,5.59503163,beans
30,63,16,23.60506572,21.90539577,5.525904526,beans
37,70,25,19.73136909,24.89487354,5.819403771,beans
27,63,19,20.93409877,21.1893007,5.562201934,beans
22,60,24,18.78226261,20.24768314,5.630664753,beans
3,49,18,27.91095209,64.70930606,3.692863601,groundnuts
22,59,23,27.32220619,51.27868781,4.371745575,groundnuts
36,58,25,28.66024187,59.3189118,8.399135958,groundnuts
4,43,18,29.02955344,61.09387478,8.840656256,groundnuts
29,54,16,27.78031515,54.65030015,8.153022903,groundnuts
32,43,22,31.99928579,54.1077461,5.270749441,groundnuts
14,55,15,27.33580911,55.27755933,8.050304395,groundnuts
5,35,20,28.92952635,53.57014709,9.679240873,groundnuts
25,57,24,27.65472156,58.59986279,6.974978386,groundnuts
11,53,24,28.52396666,55.77264351,7.39389918,groundnuts
40,49,17,31.02215872,45.89239456,6.68727523,groundnuts
38,56,25,25.74095321,45.38497051,7.88118645,groundnuts
27,43,23,31.70447482,56.85420099,5.875333778,groundnuts
24,38,22,24.47876451,58.51663927,8.202706015,groundnuts
23,45,21,31.46511256,51.79939437,8.985348193,groundnuts
29,57,20,25.60973447,50.7330069,5.87707519,groundnuts
31,35,23,30.30260453,47.18283631,7.707595055,groundnuts
0,55,25,28.17489437,43.6672299,4.524171562,groundnuts
7,45,22,25.50634557,44.8302551,9.926212291,groundnuts
17,58,25,31.12896766,43.58788762,6.455592696,groundnuts
11,44,17,26.34043268,55.59160391,8.016210782,groundnuts
22,49,22,28.23494706,61.5620517,3.71105919,groundnuts
9,51,19,27.04453473,49.32609633,5.49091063,groundnuts
28,48,15,25.16125354,55.25435777,9.254089438,groundnuts
26,50,19,27.3179125,51.66921088,6.005242945,groundnuts
36,56,20,25.4123765,49.66474269,7.437078236,groundnuts
8,60,18,31.21629982,46.01868196,3.808429173,groundnuts
24,37,21,30.573999,58.22686794,5.818219385,groundnuts
22,43,24,25.42517036,53.2208266,4.52363558,groundnuts
36,43,24,27.09400578,43.65305437,3.510404312,groundnuts
22,44,24,24.30935081,56.32938343,6.030447288,groundnuts
17,43,22,30.06142622,45.90067655,5.498340808,groundnuts
8,45,15,28.09568993,60.9835384,4.61136408,groundnuts
7,56,23,26.33908791,40.00933429,5.545219232,groundnuts
36,57,16,28.61409059,57.14218792,8.292875734,groundnuts
11,45,19,28.70012137,44.359648,3.828031463,groundnuts
6,36,22,24.21610338,59.79236306,8.869532817,groundnuts
17,57,20,28.50677929,45.20094476,3.793575185,groundnuts
4,47,20,25.97948991,64.95585424,4.193189124,groundnuts
9,49,16,30.88482722,41.36561835,7.661537348,groundnuts
25,51,24,25.5042419,61.66852372,9.392694614,groundnuts
36,44,21,25.12528913,51.33189406,4.516154055,groundnuts
21,38,20,27.10508014,63.56791363,5.794289715,groundnuts
37,57,20,31.1006247,44.82069159,7.354286985,groundnuts
32,48,18,26.45707778,56.40226277,5.993513566,groundnuts
29,44,20,30.04132304,63.56222995,8.620107545,groundnuts
25,51,18,27.77799528,54.82130787,9.45949344,groundnuts
10,44,24,30.99256944,43.02151392,8.0344125,groundnuts
23,35,18,26.4908332,47.36534833,5.414492777,groundnuts
9,60,23,31.96987867,57.17377029,6.276004336,groundnuts
3,58,21,25.36140526,46.82652785,9.160691747,groundnuts
22,42,22,25.54249137,56.96640758,7.887658711,groundnuts
12,39,21,28.99319096,62.85948245,8.183844843,groundnuts
39,36,22,29.34317422,60.50320928,9.072011412,groundnuts
32,41,16,28.63618921,61.39451307,7.702287236,groundnuts
30,41,15,24.83206631,44.17085032,5.88509677,groundnuts
19,36,22,25.44689075,58.55363573,6.16496284,groundnuts
4,46,15,31.01274943,62.40392519,3.504752314,groundnuts
21,39,20,27.06179658,52.3003173,7.388007483,groundnuts
35,57,25,27.0956288,42.26206161,8.340398059,groundnuts
22,55,24,28.56800579,57.30636014,8.66077954,groundnuts
35,51,17,28.79929247,49.84213387,3.558822825,groundnuts
17,56,17,27.94293692,45.41393636,5.9565851,groundnuts
28,57,17,30.47757686,61.58245338,9.416003106,groundnuts
22,36,16,30.58139475,50.77148138,8.18422855,groundnuts
11,41,19,26.85911286,41.81420849,5.131779302,groundnuts
38,38,18,26.31051759,61.18749126,6.294130313,groundnuts
23,37,24,28.77833449,44.2252605,7.991902443,groundnuts
25,35,20,28.90245417,43.35365671,8.923095695,groundnuts
40,45,20,29.37687468,57.69622912,6.878498176,groundnuts
23,58,19,24.17093241,58.25204566,5.243634849,groundnuts
2,56,23,26.65333029,59.79023382,7.550090941,groundnuts
3,56,17,28.19912143,53.50567601,8.709291688,groundnuts
26,51,25,28.76488954,52.62741529,7.792508068,groundnuts
39,42,20,29.3499706,61.25353851,8.055908858,groundnuts
27,59,20,28.00937423,52.60950014,4.397698806,groundnuts
24,45,19,26.85851927,48.8246387,5.952384957,groundnuts
7,40,17,31.2123945,40.92604945,8.532078733,groundnuts
15,45,23,24.20422636,61.43378674,7.224193642,groundnuts
26,52,23,29.98835437,49.60384796,4.931890506,groundnuts
20,45,16,29.93964907,54.61813464,4.626212446,groundnuts
34,54,24,31.2119298,41.55934359,5.026003659,groundnuts
19,51,25,26.80474415,48.23991436,3.5253661,groundnuts
29,41,21,31.49398069,62.84916863,8.86979671,groundnuts
20,50,22,30.99694676,46.42693735,9.406887533,groundnuts
11,40,23,29.61253065,63.04749127,5.80428611,groundnuts
15,54,15,29.97604322,57.03184356,8.35495812,groundnuts
35,55,22,30.88883074,52.62696801,8.634929739,groundnuts
9,59,25,30.39321309,60.16299493,7.699200949,groundnuts
40,45,18,30.43683729,55.20522037,5.261285926,groundnuts
35,38,19,25.32688786,63.18180319,9.112771682,groundnuts
